InvoiceID;CustID;SalesDate;ProdID;Amt;Qty;Discounted;SupplierName
7980;3;01/25/2007;1;824.9;5;false;American General Ventures Inc 
7985;29;10/14/2006;1;3299.4;20;false;American General Ventures Inc 
7994;22;12/01/2008;1;989.8;6;false;American General Ventures Inc 
8004;17;05/12/2011;1;824.9;5;false;American General Ventures Inc 
8012;27;02/05/2010;1;1154.8;7;false;American General Ventures Inc 
8021;2;01/07/2006;1;3134.4;19;false;American General Ventures Inc 
8036;21;06/22/2010;1;659.9;4;false;American General Ventures Inc 
8037;17;10/20/2005;1;2309.6;14;false;American General Ventures Inc 
8041;11;04/25/2006;1;1484.7;9;false;American General Ventures Inc 
8055;25;06/02/2005;1;1649.7;10;false;American General Ventures Inc 
8075;36;11/10/2007;1;2639.5;16;false;American General Ventures Inc 
8083;27;01/08/2007;1;659.9;4;false;American General Ventures Inc 
8087;30;11/20/2008;1;1484.7;9;false;American General Ventures Inc 
8102;23;07/02/2007;1;3299.4;20;false;American General Ventures Inc 
8105;5;08/23/2005;1;1814.7;11;false;American General Ventures Inc 
8114;16;02/18/2011;1;1484.7;9;false;American General Ventures Inc 
8139;21;03/21/2008;1;1814.7;11;false;American General Ventures Inc 
8149;6;07/08/2008;1;3134.4;19;false;American General Ventures Inc 
8192;18;02/17/2005;1;3299.4;20;false;American General Ventures Inc 
8201;26;06/07/2007;1;2804.5;17;false;American General Ventures Inc 
8217;11;11/19/2005;1;494.9;3;false;American General Ventures Inc 
8219;6;02/20/2006;1;1649.7;10;false;American General Ventures Inc 
8226;30;03/12/2006;1;2969.5;18;false;American General Ventures Inc 
8230;33;04/28/2007;1;2639.5;16;false;American General Ventures Inc 
8234;1;11/11/2010;1;2474.6;15;false;American General Ventures Inc 
8247;31;04/22/2010;1;1319.8;8;false;American General Ventures Inc 
8261;6;03/20/2009;1;3299.4;20;false;American General Ventures Inc 
8276;37;06/23/2008;1;2144.6;13;false;American General Ventures Inc 
8277;10;02/17/2006;1;3134.4;19;false;American General Ventures Inc 
8284;38;09/20/2011;1;329.9;2;false;American General Ventures Inc 
8286;37;03/21/2011;1;1319.8;8;false;American General Ventures Inc 
8290;26;04/15/2010;1;1649.7;10;false;American General Ventures Inc 
8299;11;08/30/2011;1;3299.4;20;false;American General Ventures Inc 
8326;11;01/17/2010;1;2969.5;18;false;American General Ventures Inc 
8328;16;05/29/2011;1;1649.7;10;false;American General Ventures Inc 
8330;6;01/03/2011;1;2309.6;14;false;American General Ventures Inc 
8339;16;11/25/2005;1;1484.7;9;false;American General Ventures Inc 
8344;3;09/11/2010;1;659.9;4;false;American General Ventures Inc 
8348;3;12/24/2009;1;3299.4;20;false;American General Ventures Inc 
8350;7;08/01/2007;1;2309.6;14;false;American General Ventures Inc 
8390;20;06/20/2007;1;824.9;5;false;American General Ventures Inc 
8397;22;03/04/2005;1;1979.6;12;false;American General Ventures Inc 
8398;27;12/29/2008;1;2969.5;18;false;American General Ventures Inc 
8410;31;07/04/2005;1;1154.8;7;false;American General Ventures Inc 
8418;8;11/26/2007;1;2309.6;14;false;American General Ventures Inc 
8419;1;04/13/2009;1;1319.8;8;false;American General Ventures Inc 
8426;17;11/07/2008;1;1979.6;12;false;American General Ventures Inc 
8428;22;07/22/2010;1;1979.6;12;false;American General Ventures Inc 
8434;9;04/18/2011;1;2969.5;18;false;American General Ventures Inc 
8441;38;04/17/2011;1;659.9;4;false;American General Ventures Inc 
8463;34;11/05/2010;1;1979.6;12;false;American General Ventures Inc 
8472;11;09/08/2011;1;3134.4;19;false;American General Ventures Inc 
8485;3;07/28/2006;1;2309.6;14;false;American General Ventures Inc 
8489;8;06/06/2010;1;329.9;2;false;American General Ventures Inc 
8520;8;12/17/2009;1;3299.4;20;false;American General Ventures Inc 
8530;30;08/02/2008;1;824.9;5;false;American General Ventures Inc 
8539;21;05/17/2007;1;494.9;3;false;American General Ventures Inc 
8553;35;01/26/2006;1;2309.6;14;false;American General Ventures Inc 
8558;18;05/27/2009;1;2969.5;18;false;American General Ventures Inc 
8563;25;07/24/2009;1;1649.7;10;false;American General Ventures Inc 
8564;28;11/09/2007;1;494.9;3;false;American General Ventures Inc 
8566;11;01/15/2006;1;2804.5;17;false;American General Ventures Inc 
8578;35;10/02/2008;1;2474.6;15;false;American General Ventures Inc 
8587;25;12/20/2005;1;2474.6;15;false;American General Ventures Inc 
8589;21;01/18/2009;1;1484.7;9;false;American General Ventures Inc 
8590;13;05/15/2007;1;1649.7;10;false;American General Ventures Inc 
8593;8;11/24/2010;1;1484.7;9;false;American General Ventures Inc 
8600;23;07/20/2007;1;2309.6;14;false;American General Ventures Inc 
8610;25;10/19/2005;1;1814.7;11;false;American General Ventures Inc 
8640;18;12/24/2008;1;2144.6;13;false;American General Ventures Inc 
8659;10;05/13/2006;1;659.9;4;false;American General Ventures Inc 
8669;33;02/08/2006;1;2474.6;15;false;American General Ventures Inc 
8671;7;05/14/2009;1;2474.6;15;false;American General Ventures Inc 
8681;7;01/01/2006;1;3134.4;19;false;American General Ventures Inc 
8692;26;03/25/2010;1;2144.6;13;false;American General Ventures Inc 
8712;2;11/07/2005;1;2144.6;13;false;American General Ventures Inc 
8717;33;07/23/2007;1;1814.7;11;false;American General Ventures Inc 
8726;21;05/11/2008;1;2639.5;16;false;American General Ventures Inc 
8733;29;04/15/2007;1;2474.6;15;false;American General Ventures Inc 
8743;25;11/24/2010;1;1154.8;7;false;American General Ventures Inc 
8753;28;01/15/2010;1;3299.4;20;false;American General Ventures Inc 
8779;7;12/13/2008;1;2639.5;16;false;American General Ventures Inc 
8780;24;05/21/2007;1;3299.4;20;false;American General Ventures Inc 
8783;26;03/03/2007;1;989.8;6;false;American General Ventures Inc 
8787;28;09/23/2005;1;2639.5;16;false;American General Ventures Inc 
8790;39;10/15/2005;1;2144.6;13;false;American General Ventures Inc 
8795;31;07/24/2007;1;2969.5;18;false;American General Ventures Inc 
8796;37;02/08/2006;1;1814.7;11;false;American General Ventures Inc 
8802;24;09/15/2011;1;1649.7;10;false;American General Ventures Inc 
8805;34;03/10/2007;1;659.9;4;false;American General Ventures Inc 
8816;39;11/26/2009;1;2804.5;17;false;American General Ventures Inc 
8836;8;04/26/2009;1;1319.8;8;false;American General Ventures Inc 
8852;7;01/13/2008;1;2969.5;18;false;American General Ventures Inc 
8859;27;08/03/2005;1;2804.5;17;false;American General Ventures Inc 
8864;33;12/07/2009;1;659.9;4;false;American General Ventures Inc 
8869;14;02/19/2011;1;2144.6;13;false;American General Ventures Inc 
8878;3;04/23/2010;1;1979.6;12;false;American General Ventures Inc 
8888;29;10/02/2007;1;1979.6;12;false;American General Ventures Inc 
8906;12;04/23/2005;1;3299.4;20;false;American General Ventures Inc 
8907;1;08/23/2009;1;1319.8;8;false;American General Ventures Inc 
8914;2;08/29/2005;1;2474.6;15;false;American General Ventures Inc 
8947;23;11/13/2010;1;1154.8;7;false;American General Ventures Inc 
8949;26;11/26/2005;1;329.9;2;false;American General Ventures Inc 
8954;10;08/11/2005;1;2309.6;14;false;American General Ventures Inc 
8955;38;10/05/2007;1;659.9;4;false;American General Ventures Inc 
8963;1;03/27/2005;1;329.9;2;false;American General Ventures Inc 
8984;31;01/24/2009;1;2639.5;16;false;American General Ventures Inc 
8998;36;10/19/2009;1;329.9;2;false;American General Ventures Inc 
9003;20;02/13/2008;1;1484.7;9;false;American General Ventures Inc 
9006;14;07/18/2007;1;1319.8;8;false;American General Ventures Inc 
9028;17;07/23/2009;1;1154.8;7;false;American General Ventures Inc 
9042;31;06/19/2010;1;2804.5;17;false;American General Ventures Inc 
9061;11;07/07/2007;1;2309.6;14;false;American General Ventures Inc 
9062;20;10/13/2005;1;2639.5;16;false;American General Ventures Inc 
9067;7;02/02/2006;1;824.9;5;false;American General Ventures Inc 
9080;8;09/06/2005;1;329.9;2;false;American General Ventures Inc 
9103;33;11/13/2008;1;3299.4;20;false;American General Ventures Inc 
9114;14;02/06/2011;1;1484.7;9;false;American General Ventures Inc 
9116;13;02/04/2011;1;3134.4;19;false;American General Ventures Inc 
9120;27;07/13/2007;1;989.8;6;false;American General Ventures Inc 
9123;30;01/17/2009;1;329.9;2;false;American General Ventures Inc 
9127;32;05/18/2007;1;2474.6;15;false;American General Ventures Inc 
9131;38;11/21/2009;1;3134.4;19;false;American General Ventures Inc 
9134;32;01/30/2011;1;2474.6;15;false;American General Ventures Inc 
9153;14;11/20/2009;1;2969.5;18;false;American General Ventures Inc 
9161;6;10/03/2006;1;824.9;5;false;American General Ventures Inc 
9175;15;06/23/2009;1;1814.7;11;false;American General Ventures Inc 
9195;14;09/23/2011;1;1814.7;11;false;American General Ventures Inc 
9210;16;02/19/2009;1;989.8;6;false;American General Ventures Inc 
9219;24;06/25/2008;1;2639.5;16;false;American General Ventures Inc 
9227;12;06/22/2010;1;3299.4;20;false;American General Ventures Inc 
9229;5;10/09/2006;1;989.8;6;false;American General Ventures Inc 
9231;5;02/08/2008;1;1649.7;10;false;American General Ventures Inc 
9232;21;06/14/2005;1;1649.7;10;false;American General Ventures Inc 
9240;20;08/11/2008;1;1979.6;12;false;American General Ventures Inc 
9244;16;09/04/2009;1;2639.5;16;false;American General Ventures Inc 
9255;9;08/02/2011;1;2474.6;15;false;American General Ventures Inc 
9262;15;09/23/2010;1;1649.7;10;false;American General Ventures Inc 
9273;3;07/22/2006;1;2969.5;18;false;American General Ventures Inc 
9301;31;02/09/2009;1;1319.8;8;false;American General Ventures Inc 
9308;34;07/06/2009;1;2969.5;18;false;American General Ventures Inc 
9309;35;03/01/2005;1;2969.5;18;false;American General Ventures Inc 
9311;33;10/01/2007;1;1154.8;7;false;American General Ventures Inc 
9338;35;12/16/2006;1;1484.7;9;false;American General Ventures Inc 
9339;35;02/01/2005;1;2144.6;13;false;American General Ventures Inc 
9345;34;05/15/2010;1;329.9;2;false;American General Ventures Inc 
9363;13;04/26/2009;1;3299.4;20;false;American General Ventures Inc 
9367;3;11/26/2006;1;2144.6;13;false;American General Ventures Inc 
9386;15;01/11/2008;1;1979.6;12;false;American General Ventures Inc 
9403;4;07/09/2006;1;1649.7;10;false;American General Ventures Inc 
9422;23;05/13/2007;1;2309.6;14;false;American General Ventures Inc 
9436;14;08/03/2007;1;824.9;5;false;American General Ventures Inc 
9439;22;02/14/2010;1;2309.6;14;false;American General Ventures Inc 
9440;32;10/23/2008;1;2309.6;14;false;American General Ventures Inc 
9443;3;07/25/2011;1;989.8;6;false;American General Ventures Inc 
9445;7;06/09/2010;1;2804.5;17;false;American General Ventures Inc 
9451;26;05/25/2011;1;2804.5;17;false;American General Ventures Inc 
9460;20;04/19/2007;1;1154.8;7;false;American General Ventures Inc 
9465;27;07/03/2006;1;2639.5;16;false;American General Ventures Inc 
9477;39;04/19/2009;1;659.9;4;false;American General Ventures Inc 
9491;17;09/10/2005;1;2804.5;17;false;American General Ventures Inc 
9492;34;06/01/2011;1;494.9;3;false;American General Ventures Inc 
9499;17;04/30/2006;1;1814.7;11;false;American General Ventures Inc 
9508;26;12/30/2006;1;1649.7;10;false;American General Ventures Inc 
9533;15;02/12/2006;1;494.9;3;false;American General Ventures Inc 
9538;18;04/17/2005;1;1814.7;11;false;American General Ventures Inc 
9556;15;10/27/2009;1;3299.4;20;false;American General Ventures Inc 
9562;28;05/19/2006;1;3134.4;19;false;American General Ventures Inc 
9570;16;11/28/2007;1;2969.5;18;false;American General Ventures Inc 
9572;36;03/25/2006;1;2969.5;18;false;American General Ventures Inc 
9574;15;06/06/2011;1;659.9;4;false;American General Ventures Inc 
9577;30;02/11/2009;1;1319.8;8;false;American General Ventures Inc 
9579;12;09/19/2011;1;3134.4;19;false;American General Ventures Inc 
9594;26;09/17/2007;1;2804.5;17;false;American General Ventures Inc 
